domain,sld,tld,group,available,method,approx_price_pln
dkd.xyz,dkd,xyz,cheap-generic,False,RDAP-200,50
dkd.online,dkd,online,cheap-generic,True,RDAP-404,180
dkd.site,dkd,site,cheap-generic,True,RDAP-404,130
dkd.shop,dkd,shop,cheap-generic,True,RDAP-404,200
dkd.click,dkd,click,cheap-generic,True,RDAP-404,35
dkd.link,dkd,link,cheap-generic,True,RDAP-404,50
dkd.fun,dkd,fun,cheap-generic,True,RDAP-404,70
dkd.icu,dkd,icu,cheap-generic,True,RDAP-404,35
dkd.space,dkd,space,cheap-generic,True,RDAP-404,40
dkd.tech,dkd,tech,cheap-generic,True,RDAP-404,250
dkd.store,dkd,store,cheap-generic,True,RDAP-404,350
dkd.pl,dkd,pl,country-pl-eu,False,RDAP-200,90
dkd.com.pl,dkd,com.pl,country-pl-eu,False,RDAP-200,50
dkd.eu,dkd,eu,country-pl-eu,False,DNS-A-record,50
dkd.de,dkd,de,country-pl-eu,False,DNS-A-record,50
dkd.it,dkd,it,country-pl-eu,False,DNS-A-record,50
dkd.co.uk,dkd,co.uk,country-pl-eu,False,RDAP-200,50
dkd.uk,dkd,uk,country-pl-eu,False,RDAP-200,50
dkd.es,dkd,es,country-pl-eu,False,DNS-A-record,50
dkd.com,dkd,com,standard,False,RDAP-200,60
dkd.net,dkd,net,standard,False,RDAP-200,70
dkd.org,dkd,org,standard,False,RDAP-200,70
dkd.info,dkd,info,standard,False,RDAP-200,80
dkd.biz,dkd,biz,standard,False,RDAP-200,80
dkd.co,dkd,co,shortener-friendly,False,DNS-A-record,130
dkd.io,dkd,io,shortener-friendly,False,DNS-A-record,200
dkd.me,dkd,me,shortener-friendly,False,DNS-A-record,90
dkd.to,dkd,to,shortener-friendly,False,RDAP-200,1500
dkd.sh,dkd,sh,shortener-friendly,,DNS-no-record,350
dkd.ly,dkd,ly,shortener-friendly,False,RDAP-200,400
dkd.so,dkd,so,shortener-friendly,,DNS-no-record,350
dkd.cc,dkd,cc,shortener-friendly,False,RDAP-200,130
dkd.tv,dkd,tv,shortener-friendly,True,RDAP-404,200
dkd.ai,dkd,ai,shortener-friendly,False,RDAP-200,400
dkd.app,dkd,app,shortener-friendly,False,RDAP-200,80
dkd.dev,dkd,dev,shortener-friendly,False,RDAP-200,70
dkd.do,dkd,do,shortener-friendly,,DNS-no-record,600
dkd.id,dkd,id,shortener-friendly,True,RDAP-404,200
dkd.im,dkd,im,shortener-friendly,,DNS-no-record,150
doko.xyz,doko,xyz,cheap-generic,False,RDAP-200,50
doko.online,doko,online,cheap-generic,True,RDAP-404,180
doko.site,doko,site,cheap-generic,True,RDAP-404,130
doko.shop,doko,shop,cheap-generic,True,RDAP-404,200
doko.click,doko,click,cheap-generic,True,RDAP-404,35
doko.link,doko,link,cheap-generic,False,RDAP-200,50
doko.fun,doko,fun,cheap-generic,False,RDAP-200,70
doko.icu,doko,icu,cheap-generic,True,RDAP-404,35
doko.space,doko,space,cheap-generic,True,RDAP-404,40
doko.tech,doko,tech,cheap-generic,False,RDAP-200,250
doko.store,doko,store,cheap-generic,False,RDAP-200,350
doko.pl,doko,pl,country-pl-eu,False,RDAP-200,90
